customer_id,age,income,avg_monthly_spend,visits_per_month,reward_points,last_purchase_days,churned
1,56,59855,85,5,329,18,0
2,69,91434,18,6,774,32,0
3,46,102694,37,10,672,96,0
4,32,73016,137,6,150,99,0
5,60,37400,61,4,84,39,0
6,25,72642,92,3,146,46,0
7,38,45151,120,4,623,116,0
8,56,81407,126,1,380,29,0
9,36,96690,78,4,914,62,0
10,40,34499,108,1,547,113,1
11,28,36295,149,1,284,93,1
12,28,89040,34,10,699,62,0
13,41,42183,132,6,81,117,0
14,53,59299,62,5,513,108,0
15,57,42874,66,11,896,57,0
16,41,62711,48,4,814,16,0
17,20,35539,118,11,708,56,0
18,39,83351,51,3,915,108,0
19,19,91267,131,1,522,111,1
20,41,78354,142,6,745,10,0
21,61,32557,84,2,385,30,0
22,47,68360,85,8,706,25,0
23,55,112018,18,10,470,103,0
24,19,32200,83,5,118,84,0
25,38,98497,16,7,395,5,0
26,50,76975,146,10,531,65,0
27,29,51357,36,2,260,94,1
28,39,107505,131,8,804,49,0
29,61,32869,14,2,933,3,0
30,42,91135,38,4,255,45,0
31,66,80108,92,1,733,14,0
32,44,68467,145,5,904,30,0
33,59,53328,118,9,225,114,0
34,45,116831,74,1,52,68,1
35,33,33987,95,9,939,18,0
36,32,88871,80,11,866,62,0
37,64,52399,54,8,499,37,0
38,68,76214,141,6,505,25,0
39,61,116416,45,7,853,48,0
40,69,100271,79,3,363,65,0
41,20,74064,28,1,279,53,0
42,54,100091,117,5,592,110,0
43,68,70818,100,2,713,79,1
44,24,75525,99,5,157,73,0
45,38,49830,28,8,631,15,0
46,26,47429,48,11,58,49,0
47,56,36893,135,9,726,88,0
48,35,109909,135,2,127,68,1
49,21,77333,67,3,735,12,0
50,42,33436,70,3,720,59,0
51,31,104290,136,1,881,37,0
52,67,106213,114,8,114,61,0
53,26,35895,10,6,208,101,0
54,43,49738,140,8,525,43,0
55,19,60746,101,11,520,70,0
56,37,79377,122,9,551,39,0
57,45,78404,65,5,961,56,0
58,64,84045,126,3,236,63,0
59,24,69790,143,5,280,46,0
60,61,35600,67,5,358,88,0
61,25,70764,53,5,200,11,0
62,64,104543,70,3,757,62,0
63,52,75714,56,11,277,77,0
64,31,86835,89,10,234,98,0
65,34,103744,127,4,493,25,0
66,53,86491,29,9,3,71,0
67,67,48589,56,10,665,52,0
68,57,73484,58,9,441,4,0
69,21,112989,23,2,28,59,0
70,19,66212,10,8,108,72,0
71,23,73525,126,8,609,20,0
72,59,77202,63,7,726,93,0
73,21,62635,127,8,804,63,0
74,46,93208,12,3,74,54,0
75,35,63828,21,6,837,117,0
76,43,48711,83,1,145,115,1
77,61,33420,25,7,127,109,0
78,51,30301,111,1,852,110,1
79,27,75236,126,9,41,74,0
80,53,96235,17,1,355,107,1
81,31,84240,131,1,40,98,1
82,48,95726,101,7,933,57,0
83,65,40492,99,2,33,90,1
84,32,36102,145,5,16,41,0
85,25,80336,69,8,676,113,0
86,31,115314,37,8,152,3,0
87,40,56641,110,3,997,6,0
88,57,64584,50,7,377,5,0
89,38,62745,55,3,587,5,0
90,33,53093,44,6,598,54,0
91,62,96105,143,6,628,47,0
92,35,81885,91,3,873,87,0
93,64,66631,124,7,341,49,0
94,41,102991,56,3,980,9,0
95,43,34014,19,8,26,99,0
96,42,41093,65,10,824,20,0
97,62,48070,39,4,286,113,0
98,58,65777,118,1,645,61,1
99,46,86958,14,4,730,106,0
100,32,112074,128,7,167,35,0
101,62,40729,42,11,609,50,0
102,18,75017,127,4,267,82,0
103,42,96320,74,6,748,62,0
104,24,57751,20,9,820,17,0
